id_alerta,alerta,fecha,sensor,id_usuario
318,Alerta_318: Evento crítico detectado,2024-03-30 10:01:09.278283,Sensor_6,82
319,Alerta_319: Evento crítico detectado,2024-04-07 10:01:09.278283,Sensor_44,643
320,Alerta_320: Evento crítico detectado,2024-03-12 10:01:09.278283,Sensor_10,801
321,Alerta_321: Evento crítico detectado,2024-04-18 10:01:09.278283,Sensor_2,636
322,Alerta_322: Evento crítico detectado,2024-04-03 10:01:09.278283,Sensor_18,836
323,Alerta_323: Evento crítico detectado,2024-04-16 10:01:09.278283,Sensor_34,882
324,Alerta_324: Evento crítico detectado,2024-07-30 10:01:09.278283,Sensor_28,99
325,Alerta_325: Evento crítico detectado,2024-06-09 10:01:09.278283,Sensor_48,78
326,Alerta_326: Evento crítico detectado,2024-07-19 10:01:09.278283,Sensor_7,377
327,Alerta_327: Evento crítico detectado,2023-12-12 10:01:09.278283,Sensor_41,432
328,Alerta_328: Evento crítico detectado,2024-10-19 10:01:09.278283,Sensor_45,313
329,Alerta_329: Evento crítico detectado,2024-02-20 10:01:09.278283,Sensor_2,770
330,Alerta_330: Evento crítico detectado,2024-09-04 10:01:09.278283,Sensor_29,157
331,Alerta_331: Evento crítico detectado,2024-07-22 10:01:09.278283,Sensor_6,824
332,Alerta_332: Evento crítico detectado,2024-06-14 10:01:09.278283,Sensor_7,257
333,Alerta_333: Evento crítico detectado,2024-05-29 10:01:09.278283,Sensor_28,702
334,Alerta_334: Evento crítico detectado,2024-09-30 10:01:09.278283,Sensor_32,731
335,Alerta_335: Evento crítico detectado,2024-09-22 10:01:09.278283,Sensor_15,406
336,Alerta_336: Evento crítico detectado,2024-10-07 10:01:09.278283,Sensor_47,883
337,Alerta_337: Evento crítico detectado,2024-07-01 10:01:09.278283,Sensor_6,288
338,Alerta_338: Evento crítico detectado,2024-01-01 10:01:09.278283,Sensor_8,437
339,Alerta_339: Evento crítico detectado,2024-09-26 10:01:09.278283,Sensor_27,575
340,Alerta_340: Evento crítico detectado,2023-11-10 10:01:09.278283,Sensor_29,327
341,Alerta_341: Evento crítico detectado,2024-10-19 10:01:09.278283,Sensor_14,334
342,Alerta_342: Evento crítico detectado,2023-11-11 10:01:09.278283,Sensor_38,211
343,Alerta_343: Evento crítico detectado,2024-07-26 10:01:09.278283,Sensor_2,983
344,Alerta_344: Evento crítico detectado,2024-01-30 10:01:09.278283,Sensor_20,773
345,Alerta_345: Evento crítico detectado,2024-05-06 10:01:09.278283,Sensor_25,928
346,Alerta_346: Evento crítico detectado,2024-04-21 10:01:09.278283,Sensor_1,292
347,Alerta_347: Evento crítico detectado,2023-11-24 10:01:09.278283,Sensor_22,545
348,Alerta_348: Evento crítico detectado,2023-12-25 10:01:09.278283,Sensor_8,167
349,Alerta_349: Evento crítico detectado,2024-01-06 10:01:09.278283,Sensor_32,215
350,Alerta_350: Evento crítico detectado,2024-10-24 10:01:09.278283,Sensor_41,459
351,Alerta_351: Evento crítico detectado,2023-12-28 10:01:09.278283,Sensor_44,430
352,Alerta_352: Evento crítico detectado,2024-05-05 10:01:09.278283,Sensor_15,694
353,Alerta_353: Evento crítico detectado,2024-08-01 10:01:09.278283,Sensor_16,203
354,Alerta_354: Evento crítico detectado,2024-05-17 10:01:09.278283,Sensor_39,632
355,Alerta_355: Evento crítico detectado,2024-03-22 10:01:09.278283,Sensor_48,350
356,Alerta_356: Evento crítico detectado,2024-03-01 10:01:09.278283,Sensor_27,343
357,Alerta_357: Evento crítico detectado,2024-09-08 10:01:09.278283,Sensor_36,736
358,Alerta_358: Evento crítico detectado,2024-10-01 10:01:09.278283,Sensor_39,642
359,Alerta_359: Evento crítico detectado,2024-03-02 10:01:09.278283,Sensor_8,494
360,Alerta_360: Evento crítico detectado,2024-09-29 10:01:09.278283,Sensor_4,836
361,Alerta_361: Evento crítico detectado,2024-09-02 10:01:09.278283,Sensor_44,680
362,Alerta_362: Evento crítico detectado,2023-12-14 10:01:09.278283,Sensor_38,752
363,Alerta_363: Evento crítico detectado,2023-11-25 10:01:09.278283,Sensor_40,61
364,Alerta_364: Evento crítico detectado,2023-11-09 10:01:09.278283,Sensor_40,64
365,Alerta_365: Evento crítico detectado,2024-08-20 10:01:09.278283,Sensor_45,704
366,Alerta_366: Evento crítico detectado,2024-05-28 10:01:09.278283,Sensor_45,786
367,Alerta_367: Evento crítico detectado,2024-06-29 10:01:09.278283,Sensor_18,572
368,Alerta_368: Evento crítico detectado,2024-09-22 10:01:09.278283,Sensor_47,57
369,Alerta_369: Evento crítico detectado,2024-04-10 10:01:09.278283,Sensor_44,906
370,Alerta_370: Evento crítico detectado,2024-03-31 10:01:09.278283,Sensor_40,151
371,Alerta_371: Evento crítico detectado,2024-04-15 10:01:09.278283,Sensor_23,931
372,Alerta_372: Evento crítico detectado,2024-08-08 10:01:09.278283,Sensor_7,250
373,Alerta_373: Evento crítico detectado,2024-04-17 10:01:09.278283,Sensor_36,714
374,Alerta_374: Evento crítico detectado,2024-08-09 10:01:09.278283,Sensor_23,713
375,Alerta_375: Evento crítico detectado,2024-03-16 10:01:09.278283,Sensor_44,526
376,Alerta_376: Evento crítico detectado,2024-09-29 10:01:09.278283,Sensor_4,7
377,Alerta_377: Evento crítico detectado,2024-05-02 10:01:09.278283,Sensor_18,227
378,Alerta_378: Evento crítico detectado,2024-05-06 10:01:09.278283,Sensor_27,364
379,Alerta_379: Evento crítico detectado,2024-01-06 10:01:09.278283,Sensor_29,338
380,Alerta_380: Evento crítico detectado,2024-08-01 10:01:09.278283,Sensor_31,323
381,Alerta_381: Evento crítico detectado,2024-10-11 10:01:09.278283,Sensor_2,123
382,Alerta_382: Evento crítico detectado,2024-05-08 10:01:09.278283,Sensor_3,183
383,Alerta_383: Evento crítico detectado,2024-07-28 10:01:09.278283,Sensor_14,245
384,Alerta_384: Evento crítico detectado,2024-07-27 10:01:09.278283,Sensor_46,853
385,Alerta_385: Evento crítico detectado,2024-05-05 10:01:09.278283,Sensor_25,518
386,Alerta_386: Evento crítico detectado,2024-10-25 10:01:09.278283,Sensor_17,168
387,Alerta_387: Evento crítico detectado,2024-02-04 10:01:09.278283,Sensor_41,796
388,Alerta_388: Evento crítico detectado,2024-04-24 10:01:09.278283,Sensor_37,118
389,Alerta_389: Evento crítico detectado,2023-12-23 10:01:09.278283,Sensor_24,728
390,Alerta_390: Evento crítico detectado,2024-06-02 10:01:09.278283,Sensor_35,443
391,Alerta_391: Evento crítico detectado,2023-11-23 10:01:09.278283,Sensor_40,862
392,Alerta_392: Evento crítico detectado,2024-10-14 10:01:09.278283,Sensor_31,112
393,Alerta_393: Evento crítico detectado,2024-02-06 10:01:09.278283,Sensor_24,331
394,Alerta_394: Evento crítico detectado,2023-11-27 10:01:09.278283,Sensor_12,892
395,Alerta_395: Evento crítico detectado,2024-05-30 10:01:09.278283,Sensor_15,504
396,Alerta_396: Evento crítico detectado,2024-05-21 10:01:09.278283,Sensor_2,890
397,Alerta_397: Evento crítico detectado,2024-08-26 10:01:09.278283,Sensor_24,79
398,Alerta_398: Evento crítico detectado,2023-11-18 10:01:09.278283,Sensor_35,445
399,Alerta_399: Evento crítico detectado,2024-06-23 10:01:09.278283,Sensor_21,296
400,Alerta_400: Evento crítico detectado,2023-11-23 10:01:09.278283,Sensor_36,861
401,Alerta_401: Evento crítico detectado,2024-05-27 10:01:09.278283,Sensor_15,892
402,Alerta_402: Evento crítico detectado,2024-03-09 10:01:09.278283,Sensor_10,343
403,Alerta_403: Evento crítico detectado,2024-01-18 10:01:09.278283,Sensor_25,892
404,Alerta_404: Evento crítico detectado,2024-03-10 10:01:09.278283,Sensor_9,639
405,Alerta_405: Evento crítico detectado,2024-03-31 10:01:09.278283,Sensor_44,464
406,Alerta_406: Evento crítico detectado,2024-06-23 10:01:09.278283,Sensor_9,287
407,Alerta_407: Evento crítico detectado,2024-08-14 10:01:09.278283,Sensor_28,160
408,Alerta_408: Evento crítico detectado,2024-02-25 10:01:09.278283,Sensor_43,73
409,Alerta_409: Evento crítico detectado,2023-12-26 10:01:09.278283,Sensor_46,729
410,Alerta_410: Evento crítico detectado,2024-10-12 10:01:09.278283,Sensor_41,184
411,Alerta_411: Evento crítico detectado,2023-11-01 10:01:09.278283,Sensor_23,351
412,Alerta_412: Evento crítico detectado,2023-12-15 10:01:09.278283,Sensor_48,480
413,Alerta_413: Evento crítico detectado,2024-02-14 10:01:09.278283,Sensor_42,601
414,Alerta_414: Evento crítico detectado,2024-05-19 10:01:09.278283,Sensor_44,209
415,Alerta_415: Evento crítico detectado,2024-01-09 10:01:09.278283,Sensor_50,530
416,Alerta_416: Evento crítico detectado,2024-10-13 10:01:09.278283,Sensor_16,471
417,Alerta_417: Evento crítico detectado,2024-09-26 10:01:09.278283,Sensor_5,884
418,Alerta_418: Evento crítico detectado,2024-01-27 10:01:09.278283,Sensor_1,918
419,Alerta_419: Evento crítico detectado,2024-03-19 10:01:09.278283,Sensor_19,381
420,Alerta_420: Evento crítico detectado,2023-12-17 10:01:09.278283,Sensor_50,748
421,Alerta_421: Evento crítico detectado,2024-06-20 10:01:09.278283,Sensor_39,602
422,Alerta_422: Evento crítico detectado,2024-09-22 10:01:09.278283,Sensor_1,472
423,Alerta_423: Evento crítico detectado,2024-10-10 10:01:09.278283,Sensor_15,810
424,Alerta_424: Evento crítico detectado,2023-12-09 10:01:09.278283,Sensor_37,634
425,Alerta_425: Evento crítico detectado,2024-09-14 10:01:09.278283,Sensor_9,455
426,Alerta_426: Evento crítico detectado,2024-04-08 10:01:09.278283,Sensor_5,37
427,Alerta_427: Evento crítico detectado,2024-05-20 10:01:09.278283,Sensor_2,960
428,Alerta_428: Evento crítico detectado,2023-12-19 10:01:09.278283,Sensor_44,598
429,Alerta_429: Evento crítico detectado,2024-04-25 10:01:09.278283,Sensor_5,655
430,Alerta_430: Evento crítico detectado,2024-07-17 10:01:09.278283,Sensor_22,30
431,Alerta_431: Evento crítico detectado,2024-03-15 10:01:09.278283,Sensor_12,758
432,Alerta_432: Evento crítico detectado,2023-11-16 10:01:09.278283,Sensor_46,413
433,Alerta_433: Evento crítico detectado,2024-03-02 10:01:09.278283,Sensor_40,746
434,Alerta_434: Evento crítico detectado,2024-06-26 10:01:09.278283,Sensor_20,363
435,Alerta_435: Evento crítico detectado,2023-12-16 10:01:09.278283,Sensor_30,861
436,Alerta_436: Evento crítico detectado,2024-01-20 10:01:09.278283,Sensor_48,857
437,Alerta_437: Evento crítico detectado,2023-11-24 10:01:09.278283,Sensor_14,686
438,Alerta_438: Evento crítico detectado,2024-08-24 10:01:09.278283,Sensor_39,896
439,Alerta_439: Evento crítico detectado,2024-07-21 10:01:09.278283,Sensor_27,872
440,Alerta_440: Evento crítico detectado,2024-09-10 10:01:09.278283,Sensor_19,380
441,Alerta_441: Evento crítico detectado,2024-06-18 10:01:09.278283,Sensor_44,753
442,Alerta_442: Evento crítico detectado,2024-01-17 10:01:09.278283,Sensor_5,764
443,Alerta_443: Evento crítico detectado,2023-12-14 10:01:09.278283,Sensor_45,900
444,Alerta_444: Evento crítico detectado,2023-12-22 10:01:09.278283,Sensor_46,139
445,Alerta_445: Evento crítico detectado,2024-10-29 10:01:09.278283,Sensor_21,148
446,Alerta_446: Evento crítico detectado,2024-05-31 10:01:09.278283,Sensor_48,204
447,Alerta_447: Evento crítico detectado,2024-02-01 10:01:09.278283,Sensor_15,186
448,Alerta_448: Evento crítico detectado,2024-05-23 10:01:09.278283,Sensor_5,507
449,Alerta_449: Evento crítico detectado,2024-10-25 10:01:09.278283,Sensor_14,450
450,Alerta_450: Evento crítico detectado,2024-05-29 10:01:09.278283,Sensor_33,556
451,Alerta_451: Evento crítico detectado,2024-02-27 10:01:09.278283,Sensor_20,64
452,Alerta_452: Evento crítico detectado,2024-07-22 10:01:09.278283,Sensor_13,701
453,Alerta_453: Evento crítico detectado,2024-08-28 10:01:09.278283,Sensor_2,430
454,Alerta_454: Evento crítico detectado,2024-04-30 10:01:09.278283,Sensor_5,341
455,Alerta_455: Evento crítico detectado,2024-06-22 10:01:09.278283,Sensor_15,301
456,Alerta_456: Evento crítico detectado,2024-07-15 10:01:09.278283,Sensor_16,946
457,Alerta_457: Evento crítico detectado,2024-01-10 10:01:09.278283,Sensor_1,791
458,Alerta_458: Evento crítico detectado,2024-08-01 10:01:09.278283,Sensor_1,296
459,Alerta_459: Evento crítico detectado,2024-10-21 10:01:09.278283,Sensor_4,670
460,Alerta_460: Evento crítico detectado,2024-06-30 10:01:09.278283,Sensor_6,757
461,Alerta_461: Evento crítico detectado,2024-04-06 10:01:09.278283,Sensor_26,368
462,Alerta_462: Evento crítico detectado,2023-11-20 10:01:09.278283,Sensor_40,64
463,Alerta_463: Evento crítico detectado,2023-11-04 10:01:09.278283,Sensor_40,465
464,Alerta_464: Evento crítico detectado,2024-03-04 10:01:09.278283,Sensor_26,727
465,Alerta_465: Evento crítico detectado,2024-06-14 10:01:09.278283,Sensor_14,995
466,Alerta_466: Evento crítico detectado,2024-01-21 10:01:09.278283,Sensor_34,698
467,Alerta_467: Evento crítico detectado,2024-07-22 10:01:09.278283,Sensor_35,758
468,Alerta_468: Evento crítico detectado,2024-05-09 10:01:09.278283,Sensor_11,525
469,Alerta_469: Evento crítico detectado,2024-04-13 10:01:09.278283,Sensor_11,877
470,Alerta_470: Evento crítico detectado,2023-11-03 10:01:09.278283,Sensor_33,726
471,Alerta_471: Evento crítico detectado,2023-11-24 10:01:09.278283,Sensor_10,783
472,Alerta_472: Evento crítico detectado,2024-02-03 10:01:09.278283,Sensor_34,639
473,Alerta_473: Evento crítico detectado,2024-03-10 10:01:09.278283,Sensor_23,574
474,Alerta_474: Evento crítico detectado,2024-08-07 10:01:09.278283,Sensor_34,215
475,Alerta_475: Evento crítico detectado,2024-10-16 10:01:09.278283,Sensor_43,37
476,Alerta_476: Evento crítico detectado,2024-01-23 10:01:09.278283,Sensor_37,896
477,Alerta_477: Evento crítico detectado,2024-06-08 10:01:09.278283,Sensor_7,740
478,Alerta_478: Evento crítico detectado,2023-11-17 10:01:09.278283,Sensor_5,326
479,Alerta_479: Evento crítico detectado,2024-05-19 10:01:09.278283,Sensor_23,143
480,Alerta_480: Evento crítico detectado,2024-05-05 10:01:09.278283,Sensor_41,186
481,Alerta_481: Evento crítico detectado,2023-12-24 10:01:09.278283,Sensor_15,340
482,Alerta_482: Evento crítico detectado,2024-06-01 10:01:09.278283,Sensor_30,248
483,Alerta_483: Evento crítico detectado,2024-05-12 10:01:09.278283,Sensor_8,974
484,Alerta_484: Evento crítico detectado,2024-03-07 10:01:09.278283,Sensor_35,983
485,Alerta_485: Evento crítico detectado,2024-02-02 10:01:09.278283,Sensor_23,456
486,Alerta_486: Evento crítico detectado,2023-12-20 10:01:09.278283,Sensor_12,715
487,Alerta_487: Evento crítico detectado,2024-09-05 10:01:09.278283,Sensor_17,616
488,Alerta_488: Evento crítico detectado,2024-04-02 10:01:09.278283,Sensor_27,482
489,Alerta_489: Evento crítico detectado,2023-11-15 10:01:09.278283,Sensor_43,417
490,Alerta_490: Evento crítico detectado,2024-01-21 10:01:09.278283,Sensor_40,593
491,Alerta_491: Evento crítico detectado,2023-12-05 10:01:09.278283,Sensor_34,9
492,Alerta_492: Evento crítico detectado,2024-08-30 10:01:09.278283,Sensor_35,652
493,Alerta_493: Evento crítico detectado,2024-05-29 10:01:09.278283,Sensor_26,387
494,Alerta_494: Evento crítico detectado,2024-09-16 10:01:09.278283,Sensor_37,283
495,Alerta_495: Evento crítico detectado,2024-07-02 10:01:09.278283,Sensor_35,135
496,Alerta_496: Evento crítico detectado,2024-08-06 10:01:09.278283,Sensor_5,880
497,Alerta_497: Evento crítico detectado,2024-04-28 10:01:09.278283,Sensor_42,83
498,Alerta_498: Evento crítico detectado,2023-12-17 10:01:09.278283,Sensor_41,816
499,Alerta_499: Evento crítico detectado,2024-08-10 10:01:09.278283,Sensor_17,376
500,Alerta_500: Evento crítico detectado,2024-01-25 10:01:09.278283,Sensor_8,122
501,Alerta_501: Evento crítico detectado,2024-02-04 10:01:09.278283,Sensor_12,519
502,Alerta_502: Evento crítico detectado,2023-12-06 10:01:09.278283,Sensor_39,742
503,Alerta_503: Evento crítico detectado,2023-11-07 10:01:09.278283,Sensor_7,576
504,Alerta_504: Evento crítico detectado,2023-12-02 10:01:09.278283,Sensor_7,94
505,Alerta_505: Evento crítico detectado,2024-08-16 10:01:09.278283,Sensor_50,376
506,Alerta_506: Evento crítico detectado,2024-03-11 10:01:09.278283,Sensor_27,371
507,Alerta_507: Evento crítico detectado,2023-11-28 10:01:09.278283,Sensor_18,696
508,Alerta_508: Evento crítico detectado,2024-09-14 10:01:09.278283,Sensor_38,607
509,Alerta_509: Evento crítico detectado,2024-03-21 10:01:09.278283,Sensor_10,600
510,Alerta_510: Evento crítico detectado,2023-12-17 10:01:09.278283,Sensor_28,261
511,Alerta_511: Evento crítico detectado,2024-02-17 10:01:09.278283,Sensor_15,841
512,Alerta_512: Evento crítico detectado,2024-08-14 10:01:09.278283,Sensor_19,136
513,Alerta_513: Evento crítico detectado,2024-06-19 10:01:09.278283,Sensor_11,877
514,Alerta_514: Evento crítico detectado,2023-12-11 10:01:09.278283,Sensor_47,603
515,Alerta_515: Evento crítico detectado,2024-10-29 10:01:09.278283,Sensor_15,997
516,Alerta_516: Evento crítico detectado,2023-11-25 10:01:09.278283,Sensor_23,805
517,Alerta_517: Evento crítico detectado,2024-10-09 10:01:09.278283,Sensor_3,454
518,Alerta_518: Evento crítico detectado,2024-01-22 10:01:09.278283,Sensor_9,143
519,Alerta_519: Evento crítico detectado,2024-01-05 10:01:09.278283,Sensor_18,389
520,Alerta_520: Evento crítico detectado,2024-07-18 10:01:09.278283,Sensor_11,81
521,Alerta_521: Evento crítico detectado,2023-12-14 10:01:09.278283,Sensor_30,273
522,Alerta_522: Evento crítico detectado,2024-03-31 10:01:09.278283,Sensor_19,137
523,Alerta_523: Evento crítico detectado,2024-01-02 10:01:09.278283,Sensor_36,628
524,Alerta_524: Evento crítico detectado,2024-10-07 10:01:09.278283,Sensor_24,772
525,Alerta_525: Evento crítico detectado,2023-11-07 10:01:09.278283,Sensor_8,274
526,Alerta_526: Evento crítico detectado,2024-10-09 10:01:09.278283,Sensor_34,395
527,Alerta_527: Evento crítico detectado,2024-05-12 10:01:09.278283,Sensor_31,244
528,Alerta_528: Evento crítico detectado,2024-10-10 10:01:09.278283,Sensor_22,415
529,Alerta_529: Evento crítico detectado,2024-10-02 10:01:09.278283,Sensor_44,890
530,Alerta_530: Evento crítico detectado,2024-02-15 10:01:09.278283,Sensor_6,511
531,Alerta_531: Evento crítico detectado,2023-12-30 10:01:09.278283,Sensor_50,188
532,Alerta_532: Evento crítico detectado,2024-03-08 10:01:09.278283,Sensor_30,955
533,Alerta_533: Evento crítico detectado,2023-12-17 10:01:09.278283,Sensor_36,611
534,Alerta_534: Evento crítico detectado,2024-07-20 10:01:09.278283,Sensor_46,678
535,Alerta_535: Evento crítico detectado,2024-10-29 10:01:09.278283,Sensor_38,561
536,Alerta_536: Evento crítico detectado,2024-09-18 10:01:09.278283,Sensor_36,692
537,Alerta_537: Evento crítico detectado,2024-03-20 10:01:09.278283,Sensor_27,254
538,Alerta_538: Evento crítico detectado,2024-05-05 10:01:09.278283,Sensor_20,224
539,Alerta_539: Evento crítico detectado,2024-02-23 10:01:09.278283,Sensor_43,314
540,Alerta_540: Evento crítico detectado,2024-10-25 10:01:09.278283,Sensor_27,855
541,Alerta_541: Evento crítico detectado,2024-06-15 10:01:09.278283,Sensor_14,96
542,Alerta_542: Evento crítico detectado,2023-11-13 10:01:09.278283,Sensor_30,41
543,Alerta_543: Evento crítico detectado,2023-12-25 10:01:09.278283,Sensor_23,594
544,Alerta_544: Evento crítico detectado,2024-03-31 10:01:09.278283,Sensor_4,5
545,Alerta_545: Evento crítico detectado,2024-04-02 10:01:09.278283,Sensor_24,59
546,Alerta_546: Evento crítico detectado,2024-10-11 10:01:09.278283,Sensor_15,597
547,Alerta_547: Evento crítico detectado,2023-12-19 10:01:09.278283,Sensor_15,311
548,Alerta_548: Evento crítico detectado,2024-01-30 10:01:09.278283,Sensor_46,599
549,Alerta_549: Evento crítico detectado,2023-11-23 10:01:09.278283,Sensor_45,248
550,Alerta_550: Evento crítico detectado,2024-10-25 10:01:09.278283,Sensor_16,646
551,Alerta_551: Evento crítico detectado,2024-08-05 10:01:09.278283,Sensor_3,76
552,Alerta_552: Evento crítico detectado,2024-04-08 10:01:09.278283,Sensor_3,591
553,Alerta_553: Evento crítico detectado,2024-04-02 10:01:09.278283,Sensor_21,309
554,Alerta_554: Evento crítico detectado,2024-03-29 10:01:09.278283,Sensor_39,698
555,Alerta_555: Evento crítico detectado,2024-02-14 10:01:09.278283,Sensor_12,621
556,Alerta_556: Evento crítico detectado,2024-03-05 10:01:09.278283,Sensor_32,945
557,Alerta_557: Evento crítico detectado,2024-06-14 10:01:09.278283,Sensor_46,431
558,Alerta_558: Evento crítico detectado,2023-12-12 10:01:09.278283,Sensor_19,187
559,Alerta_559: Evento crítico detectado,2023-11-14 10:01:09.278283,Sensor_21,786
560,Alerta_560: Evento crítico detectado,2024-05-01 10:01:09.278283,Sensor_34,203
561,Alerta_561: Evento crítico detectado,2024-07-01 10:01:09.278283,Sensor_29,921
562,Alerta_562: Evento crítico detectado,2024-03-17 10:01:09.278283,Sensor_34,607
563,Alerta_563: Evento crítico detectado,2024-09-03 10:01:09.278283,Sensor_35,796
564,Alerta_564: Evento crítico detectado,2024-07-28 10:01:09.278283,Sensor_13,190
565,Alerta_565: Evento crítico detectado,2024-02-23 10:01:09.278283,Sensor_48,617
566,Alerta_566: Evento crítico detectado,2024-01-18 10:01:09.278283,Sensor_4,573
567,Alerta_567: Evento crítico detectado,2024-09-24 10:01:09.278283,Sensor_41,249
568,Alerta_568: Evento crítico detectado,2024-06-07 10:01:09.278283,Sensor_8,340
569,Alerta_569: Evento crítico detectado,2024-03-22 10:01:09.278283,Sensor_9,510
570,Alerta_570: Evento crítico detectado,2024-09-28 10:01:09.278283,Sensor_22,383
571,Alerta_571: Evento crítico detectado,2023-12-26 10:01:09.278283,Sensor_7,413
572,Alerta_572: Evento crítico detectado,2024-08-06 10:01:09.278283,Sensor_12,804
573,Alerta_573: Evento crítico detectado,2024-10-18 10:01:09.278283,Sensor_33,818
574,Alerta_574: Evento crítico detectado,2024-05-05 10:01:09.278283,Sensor_14,150
575,Alerta_575: Evento crítico detectado,2024-07-31 10:01:09.278283,Sensor_2,329
576,Alerta_576: Evento crítico detectado,2024-10-18 10:01:09.278283,Sensor_21,274
577,Alerta_577: Evento crítico detectado,2024-08-17 10:01:09.278283,Sensor_37,447
578,Alerta_578: Evento crítico detectado,2024-07-12 10:01:09.278283,Sensor_14,524
579,Alerta_579: Evento crítico detectado,2023-11-14 10:01:09.278283,Sensor_47,238
580,Alerta_580: Evento crítico detectado,2024-10-13 10:01:09.278283,Sensor_30,279
581,Alerta_581: Evento crítico detectado,2024-04-06 10:01:09.278283,Sensor_1,94
582,Alerta_582: Evento crítico detectado,2024-01-07 10:01:09.278283,Sensor_12,477
583,Alerta_583: Evento crítico detectado,2024-10-07 10:01:09.278283,Sensor_21,605
584,Alerta_584: Evento crítico detectado,2024-09-07 10:01:09.278283,Sensor_48,288
585,Alerta_585: Evento crítico detectado,2024-06-12 10:01:09.278283,Sensor_29,596
586,Alerta_586: Evento crítico detectado,2024-06-11 10:01:09.278283,Sensor_31,652
587,Alerta_587: Evento crítico detectado,2024-03-06 10:01:09.278283,Sensor_22,850
588,Alerta_588: Evento crítico detectado,2023-12-17 10:01:09.278283,Sensor_37,939
589,Alerta_589: Evento crítico detectado,2024-02-12 10:01:09.278283,Sensor_38,476
590,Alerta_590: Evento crítico detectado,2024-09-21 10:01:09.278283,Sensor_40,784
591,Alerta_591: Evento crítico detectado,2024-04-05 10:01:09.278283,Sensor_45,192
592,Alerta_592: Evento crítico detectado,2024-06-16 10:01:09.279653,Sensor_38,125
593,Alerta_593: Evento crítico detectado,2024-03-30 10:01:09.279653,Sensor_36,542
594,Alerta_594: Evento crítico detectado,2024-05-29 10:01:09.279653,Sensor_22,189
595,Alerta_595: Evento crítico detectado,2024-05-29 10:01:09.279653,Sensor_18,250
596,Alerta_596: Evento crítico detectado,2023-11-20 10:01:09.279653,Sensor_35,602
597,Alerta_597: Evento crítico detectado,2024-07-15 10:01:09.279653,Sensor_18,298
598,Alerta_598: Evento crítico detectado,2024-01-13 10:01:09.279653,Sensor_31,231
599,Alerta_599: Evento crítico detectado,2024-05-16 10:01:09.279653,Sensor_40,518
600,Alerta_600: Evento crítico detectado,2024-05-08 10:01:09.279653,Sensor_28,113
601,Alerta_601: Evento crítico detectado,2023-11-01 10:01:09.279653,Sensor_46,801
602,Alerta_602: Evento crítico detectado,2023-12-25 10:01:09.279653,Sensor_38,68
603,Alerta_603: Evento crítico detectado,2024-09-28 10:01:09.279653,Sensor_43,216
604,Alerta_604: Evento crítico detectado,2024-04-13 10:01:09.279653,Sensor_36,810
605,Alerta_605: Evento crítico detectado,2024-09-19 10:01:09.279653,Sensor_5,645
606,Alerta_606: Evento crítico detectado,2024-07-31 10:01:09.279653,Sensor_40,545
607,Alerta_607: Evento crítico detectado,2024-08-14 10:01:09.279653,Sensor_23,692
608,Alerta_608: Evento crítico detectado,2024-04-09 10:01:09.279653,Sensor_11,934
609,Alerta_609: Evento crítico detectado,2024-07-13 10:01:09.279653,Sensor_1,756
610,Alerta_610: Evento crítico detectado,2024-03-28 10:01:09.279653,Sensor_45,356
611,Alerta_611: Evento crítico detectado,2023-12-14 10:01:09.279653,Sensor_30,690
612,Alerta_612: Evento crítico detectado,2023-12-09 10:01:09.279653,Sensor_12,279
613,Alerta_613: Evento crítico detectado,2024-08-03 10:01:09.279653,Sensor_27,242
614,Alerta_614: Evento crítico detectado,2024-06-14 10:01:09.279653,Sensor_8,453
615,Alerta_615: Evento crítico detectado,2024-07-19 10:01:09.279653,Sensor_35,230
616,Alerta_616: Evento crítico detectado,2024-05-23 10:01:09.279653,Sensor_27,405
617,Alerta_617: Evento crítico detectado,2024-10-22 10:01:09.279653,Sensor_23,111
618,Alerta_618: Evento crítico detectado,2024-05-12 10:01:09.279653,Sensor_40,365
619,Alerta_619: Evento crítico detectado,2023-11-28 10:01:09.279653,Sensor_24,990
620,Alerta_620: Evento crítico detectado,2024-03-25 10:01:09.279653,Sensor_3,243
621,Alerta_621: Evento crítico detectado,2024-08-13 10:01:09.279653,Sensor_49,692
622,Alerta_622: Evento crítico detectado,2024-06-19 10:01:09.279653,Sensor_35,822
623,Alerta_623: Evento crítico detectado,2023-11-05 10:01:09.279653,Sensor_32,9
624,Alerta_624: Evento crítico detectado,2024-03-21 10:01:09.279653,Sensor_22,831
625,Alerta_625: Evento crítico detectado,2024-04-18 10:01:09.279653,Sensor_30,946
626,Alerta_626: Evento crítico detectado,2023-11-03 10:01:09.279653,Sensor_32,35
627,Alerta_627: Evento crítico detectado,2024-05-14 10:01:09.279653,Sensor_20,567
628,Alerta_628: Evento crítico detectado,2024-08-17 10:01:09.279653,Sensor_41,685
629,Alerta_629: Evento crítico detectado,2024-07-18 10:01:09.279653,Sensor_50,740
630,Alerta_630: Evento crítico detectado,2023-11-13 10:01:09.279653,Sensor_48,910
631,Alerta_631: Evento crítico detectado,2024-04-17 10:01:09.279653,Sensor_48,308
632,Alerta_632: Evento crítico detectado,2024-05-30 10:01:09.279653,Sensor_35,893
633,Alerta_633: Evento crítico detectado,2024-06-15 10:01:09.279653,Sensor_3,32
634,Alerta_634: Evento crítico detectado,2024-01-07 10:01:09.279653,Sensor_7,556
